id,distributor,page,raw,description,part_number,price,make,model,year_range,category,updated_at
f266298bbc,Listado General Jefcar 2026,1,44200-0K080/0k040 CREMALLERA TOYOTA HILUX VIGO 4WD 05-15 B/. 110.00,CREMALLERA TOYOTA HILUX VIGO 4WD 05-15,44200-0K080/0k040,110.0,Toyota,,,,2026-03-08T13:15:29.709736
0883c0ee3f,Listado General Jefcar 2026,1,44250-0K730 CREMALLERA TOYOTA HILUX REVO 15-23 B/. 125.00,CREMALLERA TOYOTA HILUX REVO 15-23,44250-0K730,125.0,Toyota,,,,2026-03-08T13:15:29.709765
569fef5e8a,Listado General Jefcar 2026,1,45510-42080/42030 CREMALLERA TOYOTA RAV4 06-18 B/. 67.95,CREMALLERA TOYOTA RAV4 06-18,45510-42080/42030,67.95,Toyota,,,,2026-03-08T13:15:29.709785
bf40a02217,Listado General Jefcar 2026,1,45510-52140 CREMALLERA TOYOTA YARIS ADV 06-13 B/. 65.00,CREMALLERA TOYOTA YARIS ADV 06-13,45510-52140,65.0,Toyota,,,,2026-03-08T13:15:29.709802
84acd76bee,Listado General Jefcar 2026,1,49001-8H910 CREMALLERA NISSAN XTRAIL T30 B/. 125.00,CREMALLERA NISSAN XTRAIL T30,49001-8H910,125.0,Nissan,,,,2026-03-08T13:15:29.709819
8e22b1fa9b,Listado General Jefcar 2026,1,49001-4KH0A CREMALLERA NISSAN FRONTIER NP300 B/. 129.95,CREMALLERA NISSAN FRONTIER NP300,49001-4KH0A,129.95,Nissan,,,,2026-03-08T13:15:29.709834
3ca9f6c1af,Listado General Jefcar 2026,1,48068-0K040 TIJERA INFERIOR RH TOYOTA HILUX VIGO 07-15 B/. 32.95,TIJERA INFERIOR RH TOYOTA HILUX VIGO 07-15,48068-0K040,32.95,Toyota,,,,2026-03-08T13:15:29.709865
95dac17516,Listado General Jefcar 2026,1,48069-0K040 TIJERA INFERIOR LH TOYOTA HILUX VIGO 07-15 B/. 32.95,TIJERA INFERIOR LH TOYOTA HILUX VIGO 07-15,48069-0K040,32.95,Toyota,,,,2026-03-08T13:15:29.709884
1fe5342820,Listado General Jefcar 2026,1,48610-0K040 TIJERA SUPERIOR DEL RH - VIGO 4WD UP/REVO 07-24 B/. 19.95,TIJERA SUPERIOR DEL RH - VIGO 4WD UP/REVO 07-24,48610-0K040,19.95,Vigo,,,,2026-03-08T13:15:29.709903
526c52e1ce,Listado General Jefcar 2026,1,48630-0K040 TIJERA SUPERIOR DEL LH - VIGO 4WD UP/REVO 07-24 B/. 19.95,TIJERA SUPERIOR DEL LH - VIGO 4WD UP/REVO 07-24,48630-0K040,19.95,Vigo,,,,2026-03-08T13:15:29.709923
0b70e49871,Listado General Jefcar 2026,1,48068-0K090 TIJERA INFERIOR RH TOYOTA HILUX REVO 16-24 B/. 34.95,TIJERA INFERIOR RH TOYOTA HILUX REVO 16-24,48068-0K090,34.95,Toyota,,,,2026-03-08T13:15:29.709943
4266343077,Listado General Jefcar 2026,1,48069-0K090 TIJERA INFERIOR LH TOYOTA HILUX REVO 16-24 B/. 34.95,TIJERA INFERIOR LH TOYOTA HILUX REVO 16-24,48069-0K090,34.95,Toyota,,,,2026-03-08T13:15:29.709961
e6488e1228,Listado General Jefcar 2026,1,54500-4KH1A TIJERA INFERIOR NISSAN NP300 2014-2024 RH B/. 39.95,TIJERA INFERIOR NISSAN NP300 2014-2024 RH,54500-4KH1A,39.95,Nissan,,2014-2024,,2026-03-08T13:15:29.709978
ab7f8d4365,Listado General Jefcar 2026,1,54501-4KH1A TIJERA INFERIOR NISSAN NP300 2014-2024 LH B/. 39.95,TIJERA INFERIOR NISSAN NP300 2014-2024 LH,54501-4KH1A,39.95,Nissan,,2014-2024,,2026-03-08T13:15:29.709997
07a40e5f24,Listado General Jefcar 2026,1,54524-4KH0A TIJERA SUPERIOR DELANTERA NISSAN NP300 RH B/. 19.95,TIJERA SUPERIOR DELANTERA NISSAN NP300 RH,54524-4KH0A,19.95,Nissan,,,,2026-03-08T13:15:29.710014
788822ba0e,Listado General Jefcar 2026,1,54525-4KH0A TIJERA SUPERIOR DELANTERA NISSAN NP300 LH B/. 19.95,TIJERA SUPERIOR DELANTERA NISSAN NP300 LH,54525-4KH0A,19.95,Nissan,,,,2026-03-08T13:15:29.710032
a8a365bee1,Listado General Jefcar 2026,1,54500-2S688 TIJERA INFERIOR DELANTERA NISSAN FRONTIER D23 RH B/. 37.95,TIJERA INFERIOR DELANTERA NISSAN FRONTIER D23 RH,54500-2S688,37.95,Nissan,,,,2026-03-08T13:15:29.710052
905ffde9d0,Listado General Jefcar 2026,1,54501-2S688 TIJERA INFERIOR DELANTERA NISSAN FRONTIER D23 LH B/. 37.95,TIJERA INFERIOR DELANTERA NISSAN FRONTIER D23 LH,54501-2S688,37.95,Nissan,,,,2026-03-08T13:15:29.710070
53bc550f15,Listado General Jefcar 2026,1,54524-2S686 TIJERA SUPERIOR DELANTERA NISSAN FRONTIER D23 RH B/. 19.95,TIJERA SUPERIOR DELANTERA NISSAN FRONTIER D23 RH,54524-2S686,19.95,Nissan,,,,2026-03-08T13:15:29.710087
ac1fc4622d,Listado General Jefcar 2026,1,54525-2S686 TIJERA SUPERIOR DELANTERA NISSAN FRONTIER D23 LH B/. 19.95,TIJERA SUPERIOR DELANTERA NISSAN FRONTIER D23 LH,54525-2S686,19.95,Nissan,,,,2026-03-08T13:15:29.710105
c5d10c7fe8,Listado General Jefcar 2026,1,48820-0K030 TERMINAL STABILIZER LINK TOYOTA HILUX/05-25/PRADO/02-19 RH B/. 4.95,TERMINAL STABILIZER LINK TOYOTA HILUX/05-25/PRADO/02-19 RH,48820-0K030,4.95,Toyota,,,,2026-03-08T13:15:29.710138
e9c656b3c9,Listado General Jefcar 2026,1,48810-0K010 TERMINAL STABILIZER LINK TOYOTA HILUX/05-25/PRADO/02-19 LH B/. 4.95,TERMINAL STABILIZER LINK TOYOTA HILUX/05-25/PRADO/02-19 LH,48810-0K010,4.95,Toyota,,,,2026-03-08T13:15:29.710156
907342d0ca,Listado General Jefcar 2026,1,54618-4KH0A TERMINAL STABILIZER LINK NISSAN NP300 FRONTIER D23/14-22 RH B/. 4.95,TERMINAL STABILIZER LINK NISSAN NP300 FRONTIER D23/14-22 RH,54618-4KH0A,4.95,Nissan,,,,2026-03-08T13:15:29.710174
2d92e2e57d,Listado General Jefcar 2026,1,54668-4KH0A TERMINAL STABILIZER LINK NISSAN NP300 FRONTIER D23/14-22 LH B/. 4.95,TERMINAL STABILIZER LINK NISSAN NP300 FRONTIER D23/14-22 LH,54668-4KH0A,4.95,Nissan,,,,2026-03-08T13:15:29.710191
bd5ef133b4,Listado General Jefcar 2026,1,48820-0D020/52030 TERMINAL STABILIZER LINK TOYOTA YARIS-COROLLA 05-19 L/R B/. 4 .25,TERMINAL STABILIZER LINK TOYOTA YARIS-COROLLA 05-19 L/R,48820-0D020/52030,4.0,Toyota,,,,2026-03-08T13:15:29.710209
1230067d91,Listado General Jefcar 2026,1,54618-50Y00 TERMINAL STABILIZER LINK NISSAN SENTRA B13-B14-B15 92-08 L/R B/. 4.25,TERMINAL STABILIZER LINK NISSAN SENTRA B13-B14-B15 92-08 L/R,54618-50Y00,4.25,Nissan,,,,2026-03-08T13:15:29.710229
8c14238cd1,Listado General Jefcar 2026,1,54830-1E000 TERMINAL STABILIZER LINK HYUNDAI ACCENT 05-10 LH B/. 4.25,TERMINAL STABILIZER LINK HYUNDAI ACCENT 05-10 LH,54830-1E000,4.25,Hyundai,,,,2026-03-08T13:15:29.710247
2a0b7fffd1,Listado General Jefcar 2026,1,54840-1E000 TERMINAL STABILIZER LINK HYUNDAI ACCENT 05-10 RH B/. 4.25,TERMINAL STABILIZER LINK HYUNDAI ACCENT 05-10 RH,54840-1E000,4.25,Hyundai,,,,2026-03-08T13:15:29.710264
9c70ab0a6c,Listado General Jefcar 2026,1,54830-0U000 TERMINAL STABILIZER LINK HYUNDAI ACCENT/ELANTRA/RIO 11-16 L/R B/. 4.25,TERMINAL STABILIZER LINK HYUNDAI ACCENT/ELANTRA/RIO 11-16 L/R,54830-0U000,4.25,Hyundai,,,,2026-03-08T13:15:29.710281
cda4dd0f20,Listado General Jefcar 2026,1,54830-1J000 TERMINAL STABILIZER LINK KIA PICANTO 11-17/HYUNDAI I20 08-15 LH B/. 4.25,TERMINAL STABILIZER LINK KIA PICANTO 11-17/HYUNDAI I20 08-15 LH,54830-1J000,4.25,Kia,,,,2026-03-08T13:15:29.710299
d04741f8cf,Listado General Jefcar 2026,1,54840-1J000 TERMINAL STABILIZER LINK KIA PICANTO 11-17/HYUNDAI I20 08-15 RH B/. 4.25,TERMINAL STABILIZER LINK KIA PICANTO 11-17/HYUNDAI I20 08-15 RH,54840-1J000,4.25,Kia,,,,2026-03-08T13:15:29.710320
2dae9db066,Listado General Jefcar 2026,1,54618-ED000 TERMINAL STABILIZER LINK NISSAN TIIDA 04-12/MARCH 02-17 L/R B/. 4.25,TERMINAL STABILIZER LINK NISSAN TIIDA 04-12/MARCH 02-17 L/R,54618-ED000,4.25,Nissan,,,,2026-03-08T13:15:29.710338
bdb233e7de,Listado General Jefcar 2026,1,48820-42030 TERMINAL STABILIZER LINK TOYOTA COROLLA-RAV4-PRIUS 06-13 L/R B/. 4.25,TERMINAL STABILIZER LINK TOYOTA COROLLA-RAV4-PRIUS 06-13 L/R,48820-42030,4.25,Toyota,,,,2026-03-08T13:15:29.710355
72cab6c3c6,Listado General Jefcar 2026,1,54830-2E100/CLKH-23 TERMINAL STABILIZER LINK HYUNDAI TUCSON/KIA SPORTAGE 04-10 L/R B/. 4 .25,TERMINAL STABILIZER LINK HYUNDAI TUCSON/KIA SPORTAGE 04-10 L/R,54830-2E100/CLKH-23,4.0,Hyundai,,,,2026-03-08T13:15:29.710373
8834c35cd2,Listado General Jefcar 2026,1,48820-BZ120 TERMINAL STABILIZER LINK TOYOTA YARIS 2022-ON L/R B/. 4.50,TERMINAL STABILIZER LINK TOYOTA YARIS 2022-ON L/R,48820-BZ120,4.5,Toyota,,2022,,2026-03-08T13:15:29.710393
8f932fc4d3,Listado General Jefcar 2026,2,BT-I10S BOTA EXTERNA - HYUNDAI I10 B/. 2 .50,BOTA EXTERNA - HYUNDAI I10,I10S,2.0,Hyundai,,,,2026-03-08T13:15:29.710431
76fa611b64,Listado General Jefcar 2026,2,BT-21 BOTA EXTERNA - NISSAN SENTRA B12-B13-B14 B/. 2 .50,BOTA EXTERNA - NISSAN SENTRA B12-B13-B14,BOTA,2.0,Nissan,,,,2026-03-08T13:15:29.710448
466e614acb,Listado General Jefcar 2026,2,BT-23 BOTA EXTERNA - TOYOTA COROLLA 87-16 B/. 2 .50,BOTA EXTERNA - TOYOTA COROLLA 87-16,BOTA,2.0,Toyota,,,,2026-03-08T13:15:29.710464
51e3d2670f,Listado General Jefcar 2026,2,BT-24 BOTA EXTERNA - HYUNDAI ACCENT 11-17 B/. 2 .50,BOTA EXTERNA - HYUNDAI ACCENT 11-17,BOTA,2.0,Hyundai,,,,2026-03-08T13:15:29.710478
f555335e1f,Listado General Jefcar 2026,2,BT-26 BOTA EXTERNA - MAZADA 323-626-PROTEGE B/. 2 .50,BOTA EXTERNA - MAZADA 323-626-PROTEGE,BOTA,2.0,Mazada,,,,2026-03-08T13:15:29.710493
eb97d94793,Listado General Jefcar 2026,2,BT-31 BOTA EXTERNA - NISSAN SUNNY 82-89 B/. 2 .50,BOTA EXTERNA - NISSAN SUNNY 82-89,BOTA,2.0,Nissan,,,,2026-03-08T13:15:29.710508
019dc5b917,Listado General Jefcar 2026,2,BT-76 BOTA EXTERNA - CHEVROLET CAMIONETA B/. 2 .50,BOTA EXTERNA - CHEVROLET CAMIONETA,BOTA,2.0,Chevrolet,,,,2026-03-08T13:15:29.710523
ddc93f01ba,Listado General Jefcar 2026,2,BT-85 BOTA EXTERNA - TOYOTA CELICA B/. 2 .50,BOTA EXTERNA - TOYOTA CELICA,BOTA,2.0,Toyota,,,,2026-03-08T13:15:29.710537
513ae9f554,Listado General Jefcar 2026,2,"BT-92 BOTA EXTERNA - TOYOTA COROLLA, TERCEL, RAV4 B/. 2 .50","BOTA EXTERNA - TOYOTA COROLLA, TERCEL, RAV4",BOTA,2.0,Toyota,,,,2026-03-08T13:15:29.710552
1260bf1942,Listado General Jefcar 2026,2,"BT-100 BOTA EXTERNA - TOYOTA, LEXUS, 4RUNNER 95 B/. 2 .50","BOTA EXTERNA - TOYOTA, LEXUS, 4RUNNER 95",BOTA,2.0,Toyota,,,,2026-03-08T13:15:29.710567
3effe3eb5d,Listado General Jefcar 2026,2,BT-110 BOTA EXTERNA - NISSAN D-21 B/. 2 .50,BOTA EXTERNA - NISSAN D-21,BOTA,2.0,Nissan,,,,2026-03-08T13:15:29.710582
fd398d1cf7,Listado General Jefcar 2026,2,BT-116 BOTA EXTERNA - NISSAN SENTRA B/. 2 .50,BOTA EXTERNA - NISSAN SENTRA,BOTA,2.0,Nissan,,,,2026-03-08T13:15:29.710596
7936505010,Listado General Jefcar 2026,2,BT-27 BOTA EXTERNA - HYUNDAI ACCENT 95-10 B/. 2 .50,BOTA EXTERNA - HYUNDAI ACCENT 95-10,BOTA,2.0,Hyundai,,,,2026-03-08T13:15:29.710610
0bbbbb75c1,Listado General Jefcar 2026,2,104221 BOTA EXTERNA - CHEVROLET SPARK B/. 2 .50,BOTA EXTERNA - CHEVROLET SPARK,104221,2.0,Chevrolet,,,,2026-03-08T13:15:29.710625
924c90cdf8,Listado General Jefcar 2026,2,104421 BOTA EXTERNA - CHEVROLET AVEO B/. 2 .50,BOTA EXTERNA - CHEVROLET AVEO,104421,2.0,Chevrolet,,,,2026-03-08T13:15:29.710638
1aeb07a9b4,Listado General Jefcar 2026,2,104630 BOTA EXTERNA - ISUZU DMAX B/. 2 .75,BOTA EXTERNA - ISUZU DMAX,104630,2.0,Isuzu,,,,2026-03-08T13:15:29.710651
5fdaf54bea,Listado General Jefcar 2026,2,174711 BOTA EXTERNA - NISSAN XTRAI L- FORD B/. 2 .50,BOTA EXTERNA - NISSAN XTRAI L- FORD,174711,2.0,Nissan,,,,2026-03-08T13:15:29.710667
fac9db0812,Listado General Jefcar 2026,2,164302 BOTA EXTERNA - NISSAN FRONTIER B/. 3 .00,BOTA EXTERNA - NISSAN FRONTIER,164302,3.0,Nissan,,,,2026-03-08T13:15:29.710680
b86ac09754,Listado General Jefcar 2026,2,174302 BOTA EXTERNA - TOYOTA HILUX VIGO B/. 3 .00,BOTA EXTERNA - TOYOTA HILUX VIGO,174302,3.0,Toyota,,,,2026-03-08T13:15:29.710693
54342f4f1e,Listado General Jefcar 2026,2,174401 BOTA EXTERNA - TOYOTA PRADO B/. 3 .00,BOTA EXTERNA - TOYOTA PRADO,174401,3.0,Toyota,,,,2026-03-08T13:15:29.710706
086ec2487c,Listado General Jefcar 2026,2,174602 BOTA EXTERNA - TOYOTA PRADO TXL B/. 3 .50,BOTA EXTERNA - TOYOTA PRADO TXL,174602,3.0,Toyota,,,,2026-03-08T13:15:29.710718
f2b6212533,Listado General Jefcar 2026,2,BT-I10T BOTA INTERNA TRICETA-HYUNDAI I10 B/. 2 .50,BOTA INTERNA TRICETA-HYUNDAI I10,I10T,2.0,Hyundai,,,,2026-03-08T13:15:29.710745
1860093ffd,Listado General Jefcar 2026,2,BT-106 BOTA INTERNA TRICETA - CHEVROLET AVEO 03-15 B/. 2 .75,BOTA INTERNA TRICETA - CHEVROLET AVEO 03-15,BOTA,2.0,Chevrolet,,,,2026-03-08T13:15:29.710761
2286f294c1,Listado General Jefcar 2026,2,BT-2120 BOTA INTERNA TRICETA - TOYOTA COROLLA 09-14 B/. 2 .75,BOTA INTERNA TRICETA - TOYOTA COROLLA 09-14,2120,2.0,Toyota,,,,2026-03-08T13:15:29.710779
55abb5bf09,Listado General Jefcar 2026,2,BT-02144 BOTA INTERNA TRICETA - TOYOTA COROLLA 98-03 B/. 2 .75,BOTA INTERNA TRICETA - TOYOTA COROLLA 98-03,02144,2.0,Toyota,,,,2026-03-08T13:15:29.710796
f516573ab9,Listado General Jefcar 2026,2,BT-RAV4 BOTA INTERNA TRICETA - TOYOTA RAV4 B/. 2 .75,BOTA INTERNA TRICETA - TOYOTA RAV4,RAV4,2.0,Toyota,,,,2026-03-08T13:15:29.710812
c28a6f08ba,Listado General Jefcar 2026,2,BT-TUCSON BOTA INTERNA TRICETA - HYUNDAI TUCSON B/. 2 .75,BOTA INTERNA TRICETA - HYUNDAI TUCSON,TUCSON,2.0,Hyundai,,,,2026-03-08T13:15:29.710827
8de32671f6,Listado General Jefcar 2026,2,104221T BOTA INTERNA TRICETA - CHEVROLET SPARK B/. 2 .75,BOTA INTERNA TRICETA - CHEVROLET SPARK,104221T,2.0,Chevrolet,,,,2026-03-08T13:15:29.710844
8eac1fdfe2,Listado General Jefcar 2026,2,104420T BOTA INTERNA TRICETA - CHEVROLET AVEO B/. 2 .75,BOTA INTERNA TRICETA - CHEVROLET AVEO,104420T,2.0,Chevrolet,,,,2026-03-08T13:15:29.710858
117f06e86b,Listado General Jefcar 2026,2,164301-A BOTA INTERNA TRICETA - NISSAN FRONTIER BAJA B/. 3 .00,BOTA INTERNA TRICETA - NISSAN FRONTIER BAJA,164301,3.0,Nissan,,,,2026-03-08T13:15:29.710873
8e6b681a0d,Listado General Jefcar 2026,2,164301-B BOTA INTERNA TRICETA - NISSAN FRONTIER ALTA B/. 3 .00,BOTA INTERNA TRICETA - NISSAN FRONTIER ALTA,164301,3.0,Nissan,,,,2026-03-08T13:15:29.710892
f3980c5905,Listado General Jefcar 2026,2,164701 BOTA INTERNA TRICETA - NISSAN XTRAIL BAJA B/. 3 .00,BOTA INTERNA TRICETA - NISSAN XTRAIL BAJA,164701,3.0,Nissan,,,,2026-03-08T13:15:29.710908
cb30ae2813,Listado General Jefcar 2026,2,174301 BOTA INTERNA TRICETA - TOYOTA HILUX VIGO B/. 3 .50,BOTA INTERNA TRICETA - TOYOTA HILUX VIGO,174301,3.0,Toyota,,,,2026-03-08T13:15:29.710922
28e14c290e,Listado General Jefcar 2026,2,174401 BOTA INTERNA TRICETA - TOYOTA PRADO TXL B/. 3 .50,BOTA INTERNA TRICETA - TOYOTA PRADO TXL,174401,3.0,Toyota,,,,2026-03-08T13:15:29.710936
431ee1939a,Listado General Jefcar 2026,2,174601 BOTA INTERNA TRICETA - TOYOTA PRADO B/. 3 .00,BOTA INTERNA TRICETA - TOYOTA PRADO,174601,3.0,Toyota,,,,2026-03-08T13:15:29.710950
9172f6822b,Listado General Jefcar 2026,2,174710 BOTA INTERNA TRICETA - NISSAN XTRAIL ALTA B/. 3 .00,BOTA INTERNA TRICETA - NISSAN XTRAIL ALTA,174710,3.0,Nissan,,,,2026-03-08T13:15:29.710964
ac08956fc4,Listado General Jefcar 2026,2,101630 BOTA CREMALLERA - ISUZU DMAX B/. 2 .75,BOTA CREMALLERA - ISUZU DMAX,101630,2.0,Isuzu,,,,2026-03-08T13:15:29.710991
93a00ea7e6,Listado General Jefcar 2026,2,153110 BOTA CREMALLERA - NISSAN SENTRA HIDRAULICA B/. 2 .50,BOTA CREMALLERA - NISSAN SENTRA HIDRAULICA,153110,2.0,Nissan,,,,2026-03-08T13:15:29.711004
e3ecad9f6f,Listado General Jefcar 2026,2,163004 BOTA CREMALLERA - NISSAN SENTRA RH B/. 2 .50,BOTA CREMALLERA - NISSAN SENTRA RH,163004,2.0,Nissan,,,,2026-03-08T13:15:29.711017
76417801d1,Listado General Jefcar 2026,2,163005 BOTA CREMALLERA - NISSAN SENTRA LH B/. 2 .50,BOTA CREMALLERA - NISSAN SENTRA LH,163005,2.0,Nissan,,,,2026-03-08T13:15:29.711031
8c9bd402c6,Listado General Jefcar 2026,2,173601 BOTA CREMALLERA - TOYOTA PRADO B/. 2 .75,BOTA CREMALLERA - TOYOTA PRADO,173601,2.0,Toyota,,,,2026-03-08T13:15:29.711044
7457f74206,Listado General Jefcar 2026,2,183001 BOTA CREMALLERA - MITSUBISHI MONTERO B/. 2 .75,BOTA CREMALLERA - MITSUBISHI MONTERO,183001,2.0,Mitsubishi,,,,2026-03-08T13:15:29.711056
98aadceefa,Listado General Jefcar 2026,2,900827 BOTA CREMALLERA - UNIVERSAL B/. 2 .50,BOTA CREMALLERA - UNIVERSAL,900827,2.0,,,,,2026-03-08T13:15:29.711070
9e1a88cc0e,Listado General Jefcar 2026,3,101843 CUBRE POLVO UNIVERSAL CON TOPE B/. 3 .80,CUBRE POLVO UNIVERSAL CON TOPE,101843,3.0,,,,,2026-03-08T13:15:29.711101
25c773eb06,Listado General Jefcar 2026,3,163002 CUBRE POLVO TRASERO NISSAN B/. 3 .80,CUBRE POLVO TRASERO NISSAN,163002,3.0,Nissan,,,,2026-03-08T13:15:29.711120
9310626fdf,Listado General Jefcar 2026,3,163003 CUBRE POLVO UNIVERSAL SIN TOPE B/. 2 .80,CUBRE POLVO UNIVERSAL SIN TOPE,163003,2.0,,,,,2026-03-08T13:15:29.711134
b01ed64b2a,Listado General Jefcar 2026,3,193401 CUBRE POLVO DELANTERO NISSAN SENTRA B/. 2 .80,CUBRE POLVO DELANTERO NISSAN SENTRA,193401,2.0,Nissan,,,,2026-03-08T13:15:29.711154
f56fab7b20,Listado General Jefcar 2026,3,1657 KIT DE INYECTOR TOYOTA B/. 4 .00,KIT DE INYECTOR TOYOTA,1657,4.0,Toyota,,,,2026-03-08T13:15:29.711184
88de18e80b,Listado General Jefcar 2026,3,5683 KIT DE INYECTOR HONDA B/. 4 .00,KIT DE INYECTOR HONDA,5683,4.0,Honda,,,,2026-03-08T13:15:29.711198
883336a417,Listado General Jefcar 2026,3,2580 KIT DE INYECTOR NISSAN B/. 4 .00,KIT DE INYECTOR NISSAN,2580,4.0,Nissan,,,,2026-03-08T13:15:29.711212
985a5b6069,Listado General Jefcar 2026,3,852 KIT DE INYECTOR MITSUBISHI B/. 4 .00,KIT DE INYECTOR MITSUBISHI,INYECTOR,4.0,Mitsubishi,,,,2026-03-08T13:15:29.711226
189a149add,Listado General Jefcar 2026,3,3167 KIT DE INYECTOR HYUNDAI B/. 4 .00,KIT DE INYECTOR HYUNDAI,3167,4.0,Hyundai,,,,2026-03-08T13:15:29.711240
86ba428115,Listado General Jefcar 2026,3,MP-84/12204-15050 PCV RECTA - TOYOTA/CHEVROLET B/. 1 .50,PCV RECTA - TOYOTA/CHEVROLET,12204-15050,1.0,Toyota,,,,2026-03-08T13:15:29.711265
51ec06f9e2,Listado General Jefcar 2026,3,MP-81/12204-11040 PCV EN L -TOYOTA/CHEVROLET B/. 1 .50,PCV EN L -TOYOTA/CHEVROLET,12204-11040,1.0,Toyota,,,,2026-03-08T13:15:29.711284
fdbffed6bc,Listado General Jefcar 2026,3,96991801 PCV ROSCA CHEVROLET/AVEO 1.4-1.6/OPTRA/SPARK GT 1.2 B/. 1 .50,PCV ROSCA CHEVROLET/AVEO 1.4-1.6/OPTRA/SPARK GT 1.2,96991801,1.0,Chevrolet,,,,2026-03-08T13:15:29.711303
237899be8d,Listado General Jefcar 2026,3,---- PCV ANTI RETORNO UNIVERSAL/ MAZADA/CHEVROLET/FORD/RENAULT B/. 1 .50,PCV ANTI RETORNO UNIVERSAL/ MAZADA/CHEVROLET/FORD/RENAULT,ANTI,1.0,Mazada,,,,2026-03-08T13:15:29.711317
b6ad9f3056,Listado General Jefcar 2026,3,94580183 PCV CHEVROLET-DAEWOO /SPARK-MATIZ B/. 1 .50,PCV CHEVROLET-DAEWOO /SPARK-MATIZ,94580183,1.0,Chevrolet,,,,2026-03-08T13:15:29.711335
f593f1cfff,Listado General Jefcar 2026,3,18118-53B00 PCV SUZUKI SWIFT 1.3/ VITARA 1.6/ TRAILBLAZER/WAGON B/. 1 .50,PCV SUZUKI SWIFT 1.3/ VITARA 1.6/ TRAILBLAZER/WAGON,18118-53B00,1.0,Suzuki,,,,2026-03-08T13:15:29.711348
d4c56d257a,Listado General Jefcar 2026,3,0K30E-13-890 PCV KIA KIO 01-05/1.5L/1.6L B/. 1 .50,PCV KIA KIO 01-05/1.5L/1.6L,0K30E-13-890,1.0,Kia,,,,2026-03-08T13:15:29.711362
51c0c0ccfa,Listado General Jefcar 2026,3,26740-32804 PCV HYUNDAI/KIA/ ELANTRA-ACCENT-CERATO-KIO-TUCSON-SONATA B/. 1 .50,PCV HYUNDAI/KIA/ ELANTRA-ACCENT-CERATO-KIO-TUCSON-SONATA,26740-32804,1.0,Hyundai,,,,2026-03-08T13:15:29.711378
bfa69086b7,Listado General Jefcar 2026,3,55160-1R000/B4000 BUJE DE PUENTE TRASERA HYUNDAI-KIA B/. 8 .00,BUJE DE PUENTE TRASERA HYUNDAI-KIA,55160-1R000/B4000,8.0,Hyundai,,,,2026-03-08T13:15:29.711402
eacc5d6de9,Listado General Jefcar 2026,3,57792-1Y500 CAUCHO CAJA DIRECCION PICANTO 11-17 B/. 3.50,CAUCHO CAJA DIRECCION PICANTO 11-17,57792-1Y500,3.5,,,,,2026-03-08T13:15:29.711425
e17b10d5b6,Listado General Jefcar 2026,3,45517-12111 CAUCHO CAJA DIRECCION COROLLA 00-07 B/. 3.50,CAUCHO CAJA DIRECCION COROLLA 00-07,45517-12111,3.5,Corolla,,,,2026-03-08T13:15:29.711448
5eec802240,Listado General Jefcar 2026,3,57792-2S100 CAUCHO CAJA DIRECCION HYUNDAI TUCSON 11-15 B/. 3.50,CAUCHO CAJA DIRECCION HYUNDAI TUCSON 11-15,57792-2S100,3.5,Hyundai,,,,2026-03-08T13:15:29.711466
7973a235c7,Listado General Jefcar 2026,3,56222-1C000 CAUCHO CAJA DIRECCION HYUNDAI B/. 3.50,CAUCHO CAJA DIRECCION HYUNDAI,56222-1C000,3.5,Hyundai,,,,2026-03-08T13:15:29.711482
488395fa65,Listado General Jefcar 2026,3,57789-2E000 CAUCHO CAJA DIRECCION KIA SPORTAGE-TUCSON 04-10 B/. 3.50,CAUCHO CAJA DIRECCION KIA SPORTAGE-TUCSON 04-10,57789-2E000,3.5,Kia,,,,2026-03-08T13:15:29.711498
becd1429a7,Listado General Jefcar 2026,3,45516-16060 CAUCHO CAJA DIRECCION COROLLA - TERCEL 89-99 B/. 3.50,CAUCHO CAJA DIRECCION COROLLA - TERCEL 89-99,45516-16060,3.5,Corolla,,,,2026-03-08T13:15:29.711515
